INCOME;SAVINGS;DEBT;T_CLOTHING_12;T_EDUCATION_12;T_ENTERTAINMENT_12;T_FINES_12;T_GAMBLING_12;T_GROCERIES_12;T_HEALTH_12;T_HOUSING_12;T_TAX_12;T_TRAVEL_12;T_UTILITIES_12;T_EXPENDITURE_12;CREDIT_SCORE;DEFAULT
65215;592860;11857;2237;0;7118;0;0;8731;7963;14816;392;14745;3284;59286;663;0
180627;614132;180627;6134;25034;6679;0;2304;57084;9227;0;5555;55240;13370;180627;613;0
123476;473326;1440558;9640;0;13640;0;5426;14715;5948;0;5447;40914;7167;102897;544;1
106933;194424;855466;11078;0;17458;0;0;5947;3089;0;1537;55881;2222;97212;532;0
21618;190634;11792;985;0;2442;0;0;2935;2627;0;112;9592;960;19653;589;0
39300;247590;55020;2199;0;6858;0;595;6769;2450;0;341;16981;3107;39300;638;0
82514;115520;651861;1614;0;21928;271;13839;6040;1060;0;2516;31613;3633;82514;570;0
20217;10108;80868;1771;8333;3199;0;1340;3839;779;0;0;0;956;20217;561;0
69510;191152;254870;4808;0;11066;0;0;12162;3448;15713;4856;0;5872;57925;626;1
289356;1078509;3077697;11116;29891;8127;0;3027;62102;9408;65893;6087;51460;15940;263051;546;0
100653;785093;1459468;3967;21132;7211;0;1796;43849;6741;0;4696;0;11261;100653;498;1
52682;47414;52682;6604;0;10819;46;0;2584;1268;6955;1008;22181;1217;52682;591;0
44806;24440;232178;556;10712;4041;0;0;6238;505;3965;0;13482;1234;40733;622;0
120753;169054;362259;4598;8819;26842;0;0;7981;2506;25359;3674;36580;4394;120753;655;0
0;15842;62576;0;0;0;0;315;482;74;611;0;6225;214;7921;560;1
16772;8386;0;238;0;5249;0;0;850;0;0;0;14628;0;20965;619;0
0;19808;49521;0;0;0;0;229;420;57;0;0;4932;188;5826;531;0
110735;387572;230698;5681;0;22126;0;7622;14858;6183;21310;6585;0;7914;92279;603;0
92747;176219;500834;8748;6942;20992;0;0;7172;2780;0;2405;40226;3482;92747;606;0
51154;81846;219962;5144;0;10068;0;0;3438;367;9548;1381;19538;1670;51154;617;1
30684;52163;147283;1438;0;6730;0;0;2303;922;0;843;17345;1103;30684;549;1
339872;962972;2747302;25286;9198;45137;0;0;37956;16083;0;13954;117286;18327;283227;558;1
83800;645260;16760;2851;0;8769;0;0;10872;8808;18468;488;29461;4083;83800;677;0
0;24686;44884;0;0;0;0;640;856;123;0;0;9161;441;11221;540;1
113185;158459;633836;5441;0;30381;0;12483;7235;2143;0;2906;49098;3498;113185;544;0
248788;580504;1492726;17793;0;18875;0;10199;22116;8521;26755;8266;84838;9960;207323;596;0
153309;129723;518892;7006;3424;13274;0;0;14030;1605;18359;5673;47748;6811;117930;634;0
70477;56382;288956;15513;5910;17959;0;0;6530;2297;16872;2444;0;2952;70477;606;0
9825;1228;0;88;392;7045;0;0;705;0;0;0;4051;0;12281;669;0
30027;318286;39035;2292;0;4270;0;339;5649;6290;8966;240;0;1981;30027;641;0
256740;770221;2347341;15648;0;23972;0;0;26083;6348;0;9635;89018;12682;183386;566;0
259146;1922000;1662854;12180;27246;7493;0;2029;59790;12789;0;5577;74180;14671;215955;587;1
71471;903139;110456;4582;0;7516;0;0;11395;7775;0;408;29859;3439;64974;608;1
140835;380254;1816772;16362;0;13672;0;0;73754;10846;0;7237;0;18964;140835;506;1
23415;192526;41627;609;0;4066;0;0;3985;925;8450;228;5886;1868;26017;663;0
129221;1116003;281938;3248;0;7488;0;0;38877;5343;46510;4686;0;11322;117474;637;1
0;68775;131298;0;0;0;0;0;1117;159;1393;0;17686;486;20841;497;1
149199;287742;1257538;8744;0;26681;0;16073;23899;9403;0;7766;0;14005;106571;557;1
469173;597129;3796037;43255;0;36957;0;0;53910;45428;0;13382;214310;19279;426521;486;0
122839;368518;323849;2082;0;4689;0;0;32785;4111;38443;3549;16718;9295;111672;648;0
215612;842847;1332875;9796;0;26816;0;15927;31482;8473;0;10814;78501;14202;196011;632;1
164658;120749;1284332;19797;0;17512;0;0;23643;7956;24701;6998;0;9165;109772;584;1
15937;0;37187;645;4525;1725;0;0;2428;374;0;0;7488;523;17708;593;0
81290;966445;162580;1255;0;9637;0;0;13714;11765;19813;521;29216;4401;90322;639;0
8981;5613;0;123;0;3897;0;0;634;0;0;0;6572;0;11226;636;0
7226;7226;154960;320;0;1581;0;0;1401;228;0;0;4169;330;8029;425;1
144289;230862;1010023;6379;0;25932;244;10945;8701;1990;24262;2930;58699;4207;144289;562;1
164824;545188;621261;10238;0;24989;999;0;26007;7553;0;10208;33311;13483;126788;629;0
251930;197945;2483310;9376;0;62529;0;17321;46103;10153;0;14871;0;19597;179950;525;1
4574;3268;0;83;0;2114;0;0;342;0;0;0;3996;0;6535;636;1
37575;75150;247995;4729;2595;7998;0;0;2663;493;0;1076;16728;1293;37575;547;0
78987;57445;445197;7172;0;12419;0;0;3837;1070;10344;1500;33659;1805;71806;571;0
13186;4395;99627;431;3644;1387;0;561;1947;195;0;0;6071;415;14651;574;1
263308;283563;2734358;4563;0;24051;0;13041;29857;9777;34100;10536;63977;12643;202545;521;1
107006;690674;1342436;3369;10350;2758;0;0;23200;4479;22752;1910;22972;5488;97278;531;0
123155;145547;1007631;12977;0;30969;0;16979;8504;800;0;4235;32384;5111;111959;575;0
436101;407028;1831624;10320;7764;29618;0;14643;37122;18665;0;12898;144257;15447;290734;691;1
83816;963884;142487;1653;0;8955;0;0;11067;9972;18751;492;28765;4161;83816;628;0
18226;0;553603;608;0;3273;0;0;4467;536;3230;0;9664;1004;22782;388;0
25645;17952;251321;734;9051;3439;0;1463;3476;377;0;0;6072;1033;25645;519;0
175426;593749;1376419;7539;4690;17682;1282;10543;16711;8090;0;7133;51916;9357;134943;566;0
126227;126227;830993;8637;0;13377;0;7706;14505;6888;0;5841;41186;7049;105189;564;0
165210;690879;2207808;6123;5599;21300;0;0;17709;6468;30217;8562;42966;11247;150191;555;0
69678;563762;931157;3263;10504;2816;0;0;21721;4721;0;2139;12535;5645;63344;518;1
172144;1047207;2209176;3504;19467;5227;0;0;37556;5418;42735;3947;15252;10347;143453;574;0
3935;984;0;102;293;3934;0;0;590;0;0;0;0;0;4919;672;0
63078;37847;473085;7974;4605;14085;0;0;4278;1612;0;1750;26470;2304;63078;593;0
113983;82897;269415;13160;5732;17865;0;10434;7019;2788;0;2392;41339;2892;103621;575;0
40076;40076;320610;4237;0;8350;0;0;2806;980;0;1130;17563;1367;36433;562;1
176478;544140;1573596;8979;9904;45500;0;0;37260;10478;0;15150;0;19794;147065;558;1
279600;675700;3378500;6774;0;45978;0;18831;34142;6838;43504;13443;47348;16142;233000;538;1
215980;701934;1187888;15861;0;29523;0;0;28432;12081;0;8941;73380;11765;179983;561;1
388824;453628;2300542;33031;7167;27092;0;0;40413;20623;38491;11893;131052;14258;324020;543;0
103993;75631;841397;7627;7241;21903;0;12991;7225;2341;0;2769;28797;3645;94539;555;0
39699;396990;3970;2225;0;6056;0;567;7384;4229;0;308;16136;2794;39699;619;0
192987;791247;1370208;8304;0;9671;0;0;74192;11189;0;7949;62608;19074;192987;587;0
18830;2354;393068;1282;0;2799;0;0;3963;715;2754;0;11174;850;23537;411;0
328892;1465066;5501471;16701;0;9778;0;3216;74781;14270;79932;6712;74298;19305;298993;418;0
81404;88805;680837;5400;0;28839;0;0;7033;1737;0;2890;24625;3480;74004;589;1
0;42428;30760;0;0;0;0;0;608;147;780;0;8804;268;10607;499;0
36011;8002;604181;1993;9622;3587;0;0;6049;871;3549;0;13244;1097;40012;507;0
44266;309859;44266;1574;0;7496;0;0;8371;9093;0;374;18840;3436;49184;657;0
